1

   Abaqus 6.13-1                                  Date 08-3ÔÂ-2016   Time 11:28:48
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine ZEHAIWANGCF96 
                          you are authorized to run
                          Abaqus/Standard until 31-Jan-2017

                          Your site id is: 200000000017504 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_15-22.28.56 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_SET_0FB12
  *Nset, nset=ASSEMBLY_SET_0FB120
  *Nset, nset=ASSEMBLY_SET_0FB121
  *Nset, nset=ASSEMBLY_SET_0FB122
  *Nset, nset=ASSEMBLY_SET_0FB123
  *Nset, nset=ASSEMBLY_SET_0FB124
  *Nset, nset=ASSEMBLY_SET_0FB125
  *Nset, nset=ASSEMBLY_SET_0FB126
  *Nset, nset=ASSEMBLY_SET_0FB127
  *Nset, nset=ASSEMBLY_SET_0FB128
  *Nset, nset=ASSEMBLY_SET_0FB129
  *Nset, nset=ASSEMBLY_SET_0FB13
  *Nset, nset=ASSEMBLY_SET_0FB130
  *Nset, nset=ASSEMBLY_SET_0FB131
  *Nset, nset=ASSEMBLY_SET_0FB132
  *Nset, nset=ASSEMBLY_SET_0FB133
  *Nset, nset=ASSEMBLY_SET_0FB134
  *Nset, nset=ASSEMBLY_SET_0FB135
  *Nset, nset=ASSEMBLY_SET_0FB136
  *Nset, nset=ASSEMBLY_SET_0FB137
  *Nset, nset=ASSEMBLY_SET_0FB138
  *Nset, nset=ASSEMBLY_SET_0FB139
  *Nset, nset=ASSEMBLY_SET_0FB14
  *Nset, nset=ASSEMBLY_SET_0FB140
  *Nset, nset=ASSEMBLY_SET_0FB141
  *Nset, nset=ASSEMBLY_SET_0FB142
  *Nset, nset=ASSEMBLY_SET_0FB143
  *Nset, nset=ASSEMBLY_SET_0FB144
  *Nset, nset=ASSEMBLY_SET_0FB145
  *Nset, nset=ASSEMBLY_SET_0FB146
  *Nset, nset=ASSEMBLY_SET_0FB147
  *Nset, nset=ASSEMBLY_SET_0FB148
  *Nset, nset=ASSEMBLY_SET_0FB149
  *Nset, nset=ASSEMBLY_SET_0FB15
  *Nset, nset=ASSEMBLY_SET_0FB150
  *Nset, nset=ASSEMBLY_SET_0FB151
  *Nset, nset=ASSEMBLY_SET_0FB152
  *Nset, nset=ASSEMBLY_SET_0FB153
  *Nset, nset=ASSEMBLY_SET_0FB154
  *Nset, nset=ASSEMBLY_SET_0FB155
  *Nset, nset=ASSEMBLY_SET_0FB156
  *Nset, nset=ASSEMBLY_SET_0FB157
  *Nset, nset=ASSEMBLY_SET_0FB158
  *Nset, nset=ASSEMBLY_SET_0FB159
  *Nset, nset=ASSEMBLY_SET_0FB16
  *Nset, nset=ASSEMBLY_SET_0FB160
  *Nset, nset=ASSEMBLY_SET_0FB161
  *Nset, nset=ASSEMBLY_SET_0FB162
  *Nset, nset=ASSEMBLY_SET_0FB163
  *Nset, nset=ASSEMBLY_SET_0FB164
  *Nset, nset=ASSEMBLY_SET_0FB165
  *Nset, nset=ASSEMBLY_SET_0FB166
  *Nset, nset=ASSEMBLY_SET_0FB167
  *Nset, nset=ASSEMBLY_SET_0FB168
  *Nset, nset=ASSEMBLY_SET_0FB169
  *Nset, nset=ASSEMBLY_SET_0FB17
  *Nset, nset=ASSEMBLY_SET_0FB170
  *Nset, nset=ASSEMBLY_SET_0FB171
  *Nset, nset=ASSEMBLY_SET_0FB172
  *Nset, nset=ASSEMBLY_SET_0FB173
  *Nset, nset=ASSEMBLY_SET_0FB174
  *Nset, nset=ASSEMBLY_SET_0FB175
  *Nset, nset=ASSEMBLY_SET_0FB176
  *Nset, nset=ASSEMBLY_SET_0FB177
  *Nset, nset=ASSEMBLY_SET_0FB178
  *Nset, nset=ASSEMBLY_SET_0FB179
  *Nset, nset=ASSEMBLY_SET_0FB18
  *Nset, nset=ASSEMBLY_SET_0FB180
  *Nset, nset=ASSEMBLY_SET_0FB181
  *Nset, nset=ASSEMBLY_SET_0FB182
  *Nset, nset=ASSEMBLY_SET_0FB183
  *Nset, nset=ASSEMBLY_SET_0FB184
  *Nset, nset=ASSEMBLY_SET_0FB185
  *Nset, nset=ASSEMBLY_SET_0FB186
  *Nset, nset=ASSEMBLY_SET_0FB187
  *Nset, nset=ASSEMBLY_SET_0FB188
  *Nset, nset=ASSEMBLY_SET_0FB189
  *Nset, nset=ASSEMBLY_SET_0FB19
  *Nset, nset=ASSEMBLY_SET_0FB190
  *Nset, nset=ASSEMBLY_SET_0FB191
  *Nset, nset=ASSEMBLY_SET_0FB192
  *Nset, nset=ASSEMBLY_SET_0FB193
  *Nset, nset=ASSEMBLY_SET_0FB194
  *Nset, nset=ASSEMBLY_SET_0FB195
  *Nset, nset=ASSEMBLY_SET_0FB196
  *Nset, nset=ASSEMBLY_SET_0FB197
  *Nset, nset=ASSEMBLY_SET_0FB198
  *Nset, nset=ASSEMBLY_SET_0FB199
  *Nset, nset=ASSEMBLY_SET_0FB2
  *Nset, nset=ASSEMBLY_SET_0FB20
  *Nset, nset=ASSEMBLY_SET_0FB200
  *Nset, nset=ASSEMBLY_SET_0FB201
  *Nset, nset=ASSEMBLY_SET_0FB202
  *Nset, nset=ASSEMBLY_SET_0FB203
  *Nset, nset=ASSEMBLY_SET_0FB204
  *Nset, nset=ASSEMBLY_SET_0FB205
  *Nset, nset=ASSEMBLY_SET_0FB206
  *Nset, nset=ASSEMBLY_SET_0FB207
  *Nset, nset=ASSEMBLY_SET_0FB208
  *Nset, nset=ASSEMBLY_SET_0FB209
  *Nset, nset=ASSEMBLY_SET_0FB21
  *Nset, nset=ASSEMBLY_SET_0FB210
  *Nset, nset=ASSEMBLY_SET_0FB211
  *Nset, nset=ASSEMBLY_SET_0FB212
  *Nset, nset=ASSEMBLY_SET_0FB213
  *Nset, nset=ASSEMBLY_SET_0FB214
  *Nset, nset=ASSEMBLY_SET_0FB215
  *Nset, nset=ASSEMBLY_SET_0FB216
  *Nset, nset=ASSEMBLY_SET_0FB217
  *Nset, nset=ASSEMBLY_SET_0FB218
  *Nset, nset=ASSEMBLY_SET_0FB219
  *Nset, nset=ASSEMBLY_SET_0FB22
  *Nset, nset=ASSEMBLY_SET_0FB220
  *Nset, nset=ASSEMBLY_SET_0FB221
  *Nset, nset=ASSEMBLY_SET_0FB222
  *Nset, nset=ASSEMBLY_SET_0FB223
  *Nset, nset=ASSEMBLY_SET_0FB224
  *Nset, nset=ASSEMBLY_SET_0FB225
  *Nset, nset=ASSEMBLY_SET_0FB226
  *Nset, nset=ASSEMBLY_SET_0FB227
  *Nset, nset=ASSEMBLY_SET_0FB228
  *Nset, nset=ASSEMBLY_SET_0FB229
  *Nset, nset=ASSEMBLY_SET_0FB23
  *Nset, nset=ASSEMBLY_SET_0FB230
  *Nset, nset=ASSEMBLY_SET_0FB231
  *Nset, nset=ASSEMBLY_SET_0FB232
  *Nset, nset=ASSEMBLY_SET_0FB233
  *Nset, nset=ASSEMBLY_SET_0FB234
  *Nset, nset=ASSEMBLY_SET_0FB235
  *Nset, nset=ASSEMBLY_SET_0FB236
  *Nset, nset=ASSEMBLY_SET_0FB237
  *Nset, nset=ASSEMBLY_SET_0FB238
  *Nset, nset=ASSEMBLY_SET_0FB239
  *Nset, nset=ASSEMBLY_SET_0FB24
  *Nset, nset=ASSEMBLY_SET_0FB240
  *Nset, nset=ASSEMBLY_SET_0FB241
  *Nset, nset=ASSEMBLY_SET_0FB242
  *Nset, nset=ASSEMBLY_SET_0FB243
  *Nset, nset=ASSEMBLY_SET_0FB244
  *Nset, nset=ASSEMBLY_SET_0FB245
  *Nset, nset=ASSEMBLY_SET_0FB246
  *Nset, nset=ASSEMBLY_SET_0FB247
  *Nset, nset=ASSEMBLY_SET_0FB248
  *Nset, nset=ASSEMBLY_SET_0FB249
  *Nset, nset=ASSEMBLY_SET_0FB25
  *Nset, nset=ASSEMBLY_SET_0FB250
  *Nset, nset=ASSEMBLY_SET_0FB251
  *Nset, nset=ASSEMBLY_SET_0FB252
  *Nset, nset=ASSEMBLY_SET_0FB253
  *Nset, nset=ASSEMBLY_SET_0FB254
  *Nset, nset=ASSEMBLY_SET_0FB255
  *Nset, nset=ASSEMBLY_SET_0FB256
  *Nset, nset=ASSEMBLY_SET_0FB257
  *Nset, nset=ASSEMBLY_SET_0FB258
  *Nset, nset=ASSEMBLY_SET_0FB259
  *Nset, nset=ASSEMBLY_SET_0FB26
  *Nset, nset=ASSEMBLY_SET_0FB260
  *Nset, nset=ASSEMBLY_SET_0FB261
  *Nset, nset=ASSEMBLY_SET_0FB262
  *Nset, nset=ASSEMBLY_SET_0FB263
  *Nset, nset=ASSEMBLY_SET_0FB264
  *Nset, nset=ASSEMBLY_SET_0FB265
  *Nset, nset=ASSEMBLY_SET_0FB266
  *Nset, nset=ASSEMBLY_SET_0FB267
  *Nset, nset=ASSEMBLY_SET_0FB268
  *Nset, nset=ASSEMBLY_SET_0FB269
  *Nset, nset=ASSEMBLY_SET_0FB27
  *Nset, nset=ASSEMBLY_SET_0FB270
  *Nset, nset=ASSEMBLY_SET_0FB271
  *Nset, nset=ASSEMBLY_SET_0FB272
  *Nset, nset=ASSEMBLY_SET_0FB273
  *Nset, nset=ASSEMBLY_SET_0FB274
  *Nset, nset=ASSEMBLY_SET_0FB275
  *Nset, nset=ASSEMBLY_SET_0FB276
  *Nset, nset=ASSEMBLY_SET_0FB277
  *Nset, nset=ASSEMBLY_SET_0FB278
  *Nset, nset=ASSEMBLY_SET_0FB279
  *Nset, nset=ASSEMBLY_SET_0FB28
  *Nset, nset=ASSEMBLY_SET_0FB280
  *Nset, nset=ASSEMBLY_SET_0FB281
  *Nset, nset=ASSEMBLY_SET_0FB282
  *Nset, nset=ASSEMBLY_SET_0FB283
  *Nset, nset=ASSEMBLY_SET_0FB284
  *Nset, nset=ASSEMBLY_SET_0FB285
  *Nset, nset=ASSEMBLY_SET_0FB286
  *Nset, nset=ASSEMBLY_SET_0FB287
  *Nset, nset=ASSEMBLY_SET_0FB288
  *Nset, nset=ASSEMBLY_SET_0FB289
  *Nset, nset=ASSEMBLY_SET_0FB29
  *Nset, nset=ASSEMBLY_SET_0FB290
  *Nset, nset=ASSEMBLY_SET_0FB291
  *Nset, nset=ASSEMBLY_SET_0FB292
  *Nset, nset=ASSEMBLY_SET_0FB293
  *Nset, nset=ASSEMBLY_SET_0FB294
  *Nset, nset=ASSEMBLY_SET_0FB295
  *Nset, nset=ASSEMBLY_SET_0FB296
  *Nset, nset=ASSEMBLY_SET_0FB297
  *Nset, nset=ASSEMBLY_SET_0FB298
  *Nset, nset=ASSEMBLY_SET_0FB299
  *Nset, nset=ASSEMBLY_SET_0FB3
  *Nset, nset=ASSEMBLY_SET_0FB30
  *Nset, nset=ASSEMBLY_SET_0FB300
  *Nset, nset=ASSEMBLY_SET_0FB301
  *Nset, nset=ASSEMBLY_SET_0FB302
  *Nset, nset=ASSEMBLY_SET_0FB303
  *Nset, nset=ASSEMBLY_SET_0FB304
  *Nset, nset=ASSEMBLY_SET_0FB305
  *Nset, nset=ASSEMBLY_SET_0FB306
  *Nset, nset=ASSEMBLY_SET_0FB307
  *Nset, nset=ASSEMBLY_SET_0FB308
  *Nset, nset=ASSEMBLY_SET_0FB309
  *Nset, nset=ASSEMBLY_SET_0FB31
  *Nset, nset=ASSEMBLY_SET_0FB310
  *Nset, nset=ASSEMBLY_SET_0FB311
  *Nset, nset=ASSEMBLY_SET_0FB312
  *Nset, nset=ASSEMBLY_SET_0FB313
  *Nset, nset=ASSEMBLY_SET_0FB314
  *Nset, nset=ASSEMBLY_SET_0FB315
  *Nset, nset=ASSEMBLY_SET_0FB316
  *Nset, nset=ASSEMBLY_SET_0FB317
  *Nset, nset=ASSEMBLY_SET_0FB318
  *Nset, nset=ASSEMBLY_SET_0FB319
  *Nset, nset=ASSEMBLY_SET_0FB32
  *Nset, nset=ASSEMBLY_SET_0FB320
  *Nset, nset=ASSEMBLY_SET_0FB321
  *Nset, nset=ASSEMBLY_SET_0FB322
  *Nset, nset=ASSEMBLY_SET_0FB323
  *Nset, nset=ASSEMBLY_SET_0FB324
  *Nset, nset=ASSEMBLY_SET_0FB325
  *Nset, nset=ASSEMBLY_SET_0FB326
  *Nset, nset=ASSEMBLY_SET_0FB327
  *Nset, nset=ASSEMBLY_SET_0FB328
  *Nset, nset=ASSEMBLY_SET_0FB329
  *Nset, nset=ASSEMBLY_SET_0FB33
  *Nset, nset=ASSEMBLY_SET_0FB330
  *Nset, nset=ASSEMBLY_SET_0FB331
  *Nset, nset=ASSEMBLY_SET_0FB332
  *Nset, nset=ASSEMBLY_SET_0FB333
  *Nset, nset=ASSEMBLY_SET_0FB334
  *Nset, nset=ASSEMBLY_SET_0FB335
  *Nset, nset=ASSEMBLY_SET_0FB336
  *Nset, nset=ASSEMBLY_SET_0FB337
  *Nset, nset=ASSEMBLY_SET_0FB338
  *Nset, nset=ASSEMBLY_SET_0FB339
  *Nset, nset=ASSEMBLY_SET_0FB34
  *Nset, nset=ASSEMBLY_SET_0FB340
  *Nset, nset=ASSEMBLY_SET_0FB341
  *Nset, nset=ASSEMBLY_SET_0FB342
  *Nset, nset=ASSEMBLY_SET_0FB343
  *Nset, nset=ASSEMBLY_SET_0FB344
  *Nset, nset=ASSEMBLY_SET_0FB345
  *Nset, nset=ASSEMBLY_SET_0FB346
  *Nset, nset=ASSEMBLY_SET_0FB347
  *Nset, nset=ASSEMBLY_SET_0FB348
  *Nset, nset=ASSEMBLY_SET_0FB349
  *Nset, nset=ASSEMBLY_SET_0FB35
  *Nset, nset=ASSEMBLY_SET_0FB350
  *Nset, nset=ASSEMBLY_SET_0FB351
  *Nset, nset=ASSEMBLY_SET_0FB352
  *Nset, nset=ASSEMBLY_SET_0FB353
  *Nset, nset=ASSEMBLY_SET_0FB354
  *Nset, nset=ASSEMBLY_SET_0FB355
  *Nset, nset=ASSEMBLY_SET_0FB356
  *Nset, nset=ASSEMBLY_SET_0FB357
  *Nset, nset=ASSEMBLY_SET_0FB358
  *Nset, nset=ASSEMBLY_SET_0FB359
  *Nset, nset=ASSEMBLY_SET_0FB36
  *Nset, nset=ASSEMBLY_SET_0FB360
  *Nset, nset=ASSEMBLY_SET_0FB361
  *Nset, nset=ASSEMBLY_SET_0FB362
  *Nset, nset=ASSEMBLY_SET_0FB363
  *Nset, nset=ASSEMBLY_SET_0FB364
  *Nset, nset=ASSEMBLY_SET_0FB365
  *Nset, nset=ASSEMBLY_SET_0FB366
  *Nset, nset=ASSEMBLY_SET_0FB367
  *Nset, nset=ASSEMBLY_SET_0FB368
  *Nset, nset=ASSEMBLY_SET_0FB369
  *Nset, nset=ASSEMBLY_SET_0FB37
  *Nset, nset=ASSEMBLY_SET_0FB370
  *Nset, nset=ASSEMBLY_SET_0FB371
  *Nset, nset=ASSEMBLY_SET_0FB372
  *Nset, nset=ASSEMBLY_SET_0FB373
  *Nset, nset=ASSEMBLY_SET_0FB374
  *Nset, nset=ASSEMBLY_SET_0FB375
  *Nset, nset=ASSEMBLY_SET_0FB376
  *Nset, nset=ASSEMBLY_SET_0FB377
  *Nset, nset=ASSEMBLY_SET_0FB378
  *Nset, nset=ASSEMBLY_SET_0FB379
  *Nset, nset=ASSEMBLY_SET_0FB38
  *Nset, nset=ASSEMBLY_SET_0FB380
  *Nset, nset=ASSEMBLY_SET_0FB381
  *Nset, nset=ASSEMBLY_SET_0FB382
  *Nset, nset=ASSEMBLY_SET_0FB383
  *Nset, nset=ASSEMBLY_SET_0FB384
  *Nset, nset=ASSEMBLY_SET_0FB385
  *Nset, nset=ASSEMBLY_SET_0FB386
  *Nset, nset=ASSEMBLY_SET_0FB387
  *Nset, nset=ASSEMBLY_SET_0FB388
  *Nset, nset=ASSEMBLY_SET_0FB389
  *Nset, nset=ASSEMBLY_SET_0FB39
  *Nset, nset=ASSEMBLY_SET_0FB390
  *Nset, nset=ASSEMBLY_SET_0FB391
  *Nset, nset=ASSEMBLY_SET_0FB392
  *Nset, nset=ASSEMBLY_SET_0FB393
  *Nset, nset=ASSEMBLY_SET_0FB394
  *Nset, nset=ASSEMBLY_SET_0FB395
  *Nset, nset=ASSEMBLY_SET_0FB396
  *Nset, nset=ASSEMBLY_SET_0FB397
  *Nset, nset=ASSEMBLY_SET_0FB398
  *Nset, nset=ASSEMBLY_SET_0FB399
  *Nset, nset=ASSEMBLY_SET_0FB4
  *Nset, nset=ASSEMBLY_SET_0FB40
  *Nset, nset=ASSEMBLY_SET_0FB400
  *Nset, nset=ASSEMBLY_SET_0FB401
  *Nset, nset=ASSEMBLY_SET_0FB402
  *Nset, nset=ASSEMBLY_SET_0FB403
  *Nset, nset=ASSEMBLY_SET_0FB404
  *Nset, nset=ASSEMBLY_SET_0FB405
  *Nset, nset=ASSEMBLY_SET_0FB406
  *Nset, nset=ASSEMBLY_SET_0FB407
  *Nset, nset=ASSEMBLY_SET_0FB408
  *Nset, nset=ASSEMBLY_SET_0FB409
  *Nset, nset=ASSEMBLY_SET_0FB41
  *Nset, nset=ASSEMBLY_SET_0FB410
  *Nset, nset=ASSEMBLY_SET_0FB411
  *Nset, nset=ASSEMBLY_SET_0FB412
  *Nset, nset=ASSEMBLY_SET_0FB413
  *Nset, nset=ASSEMBLY_SET_0FB414
  *Nset, nset=ASSEMBLY_SET_0FB415
  *Nset, nset=ASSEMBLY_SET_0FB416
  *Nset, nset=ASSEMBLY_SET_0FB417
  *Nset, nset=ASSEMBLY_SET_0FB418
  *Nset, nset=ASSEMBLY_SET_0FB419
  *Nset, nset=ASSEMBLY_SET_0FB42
  *Nset, nset=ASSEMBLY_SET_0FB420
  *Nset, nset=ASSEMBLY_SET_0FB421
  *Nset, nset=ASSEMBLY_SET_0FB422
  *Nset, nset=ASSEMBLY_SET_0FB423
  *Nset, nset=ASSEMBLY_SET_0FB424
  *Nset, nset=ASSEMBLY_SET_0FB425
  *Nset, nset=ASSEMBLY_SET_0FB426
  *Nset, nset=ASSEMBLY_SET_0FB427
  *Nset, nset=ASSEMBLY_SET_0FB428
  *Nset, nset=ASSEMBLY_SET_0FB429
  *Nset, nset=ASSEMBLY_SET_0FB43
  *Nset, nset=ASSEMBLY_SET_0FB430
  *Nset, nset=ASSEMBLY_SET_0FB431
  *Nset, nset=ASSEMBLY_SET_0FB432
  *Nset, nset=ASSEMBLY_SET_0FB433
  *Nset, nset=ASSEMBLY_SET_0FB434
  *Nset, nset=ASSEMBLY_SET_0FB435
  *Nset, nset=ASSEMBLY_SET_0FB436
  *Nset, nset=ASSEMBLY_SET_0FB437
  *Nset, nset=ASSEMBLY_SET_0FB438
  *Nset, nset=ASSEMBLY_SET_0FB439
  *Nset, nset=ASSEMBLY_SET_0FB44
  *Nset, nset=ASSEMBLY_SET_0FB440
  *Nset, nset=ASSEMBLY_SET_0FB441
  *Nset, nset=ASSEMBLY_SET_0FB442
  *Nset, nset=ASSEMBLY_SET_0FB443
  *Nset, nset=ASSEMBLY_SET_0FB444
  *Nset, nset=ASSEMBLY_SET_0FB445
  *Nset, nset=ASSEMBLY_SET_0FB446
  *Nset, nset=ASSEMBLY_SET_0FB447
  *Nset, nset=ASSEMBLY_SET_0FB448
  *Nset, nset=ASSEMBLY_SET_0FB449
  *Nset, nset=ASSEMBLY_SET_0FB45
  *Nset, nset=ASSEMBLY_SET_0FB450
  *Nset, nset=ASSEMBLY_SET_0FB451
  *Nset, nset=ASSEMBLY_SET_0FB452
  *Nset, nset=ASSEMBLY_SET_0FB453
  *Nset, nset=ASSEMBLY_SET_0FB454
  *Nset, nset=ASSEMBLY_SET_0FB455
  *Nset, nset=ASSEMBLY_SET_0FB456
  *Nset, nset=ASSEMBLY_SET_0FB457
  *Nset, nset=ASSEMBLY_SET_0FB458
  *Nset, nset=ASSEMBLY_SET_0FB459
  *Nset, nset=ASSEMBLY_SET_0FB46
  *Nset, nset=ASSEMBLY_SET_0FB460
  *Nset, nset=ASSEMBLY_SET_0FB461
  *Nset, nset=ASSEMBLY_SET_0FB462
  *Nset, nset=ASSEMBLY_SET_0FB463
  *Nset, nset=ASSEMBLY_SET_0FB464
  *Nset, nset=ASSEMBLY_SET_0FB465
  *Nset, nset=ASSEMBLY_SET_0FB466
  *Nset, nset=ASSEMBLY_SET_0FB467
  *Nset, nset=ASSEMBLY_SET_0FB468
  *Nset, nset=ASSEMBLY_SET_0FB469
  *Nset, nset=ASSEMBLY_SET_0FB47
  *Nset, nset=ASSEMBLY_SET_0FB470
  *Nset, nset=ASSEMBLY_SET_0FB471
  *Nset, nset=ASSEMBLY_SET_0FB472
  *Nset, nset=ASSEMBLY_SET_0FB473
  *Nset, nset=ASSEMBLY_SET_0FB474
  *Nset, nset=ASSEMBLY_SET_0FB475
